Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BIT_NOT
    BIT_XOR
    BREAK
    CONTINUE
    DIVIDE_EQUAL
    ENUM
    LOOP
    MATCH
    MINUS_EQUAL
    MOD_EQUAL
    PLUS_EQUAL
    SHIFT_LEFT
    SHIFT_RIGHT
    THEN
    TIMES_EQUAL
    WHERE

Grammar

Rule 0     S' -> program
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 97

state 50

    (45) expression -> expression DISJUNCTION . expression
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 98

state 51

    (56) expression -> expression AS . type
    (75) type -> . TYPE_I32
    (76) type -> . TYPE_U8
    (77) type -> . TYPE_U16
    (78) type -> . TYPE_U32
    (79) type -> . TYPE_U64
    (80) type -> . TYPE_F64
    (81) type -> . TYPE_CHAR
    (82) type -> . TYPE_STRING
    (83) type -> . TYPE_STR
    (84) type -> . TYPE_BOOL
    (85) type -> . TYPE_TUPLE
    (86) type -> . LBRACKET type RBRACKET
    (87) type -> . LBRACKET type COMMA INTEGER RBRACKET
    (88) type -> . BIT_AND type
    (89) type -> . BIT_AND MUT type
    (108) type -> . LPAREN tuple_type_list RPAREN

    TYPE_I32        shift and go to state 100
    TYPE_U8         shift and go to state 101
    TYPE_U16        shift and go to state 102
    TYPE_U32        shift and go to state 103
    TYPE_U64        shift and go to state 104
    TYPE_F64        shift and go to state 105
    TYPE_CHAR       shift and go to state 106
    TYPE_STRING     shift and go to state 107
    TYPE_STR        shift and go to state 108
    TYPE_BOOL       shift and go to state 109
    TYPE_TUPLE      shift and go to state 110
    LBRACKET        shift and go to state 111
    BIT_AND         shift and go to state 112
    LPAREN          shift and go to state 113

    type                           shift and go to state 99

state 52

    (69) statement -> IF condition . LBRACE program_opt RBRACE
    (70) statement -> IF condition . LBRACE program_opt RBRACE ELSE LBRACE program_opt RBRACE
    (63) condition -> condition . CONJUNCTION condition
    (64) condition -> condition . DISJUNCTION condition

    LBRACE          shift and go to state 114
    CONJUNCTION     shift and go to state 115
    DISJUNCTION     shift and go to state 116


state 53

    (57) condition -> expression . EQUAL_TO expression
    (58) condition -> expression . NOT_EQUAL expression
    (59) condition -> expression . LESS_THAN expression
    (60) condition -> expression . GREATER_THAN expression
    (61) condition -> expression . LESS_THAN_OR_EQUAL_TO expression
    (62) condition -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (67) condition -> expression .
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS_THAN expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> expression . GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> expression . CONJUNCTION expression
    (45) expression -> expression . DISJUNCTION expression
    (56) expression -> expression . AS type
    (114) expression -> expression . DOT INTEGER

  ! shift/reduce conflict for CONJUNCTION resolved as shift
  ! shift/reduce conflict for DISJUNCTION resolved as shift
    EQUAL_TO        shift and go to state 117
    NOT_EQUAL       shift and go to state 118
    LESS_THAN       shift and go to state 119
    GREATER_THAN    shift and go to state 120
    LESS_THAN_OR_EQUAL_TO shift and go to state 121
    GREATER_THAN_OR_EQUAL_TO shift and go to state 122
    LBRACE          reduce using rule 67 (condition -> expression .)
    RPAREN          reduce using rule 67 (condition -> expression .)
    DOT             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    MOD             shift and go to state 40
    RANGE           shift and go to state 41
    RANGE_INCLUSIVE shift and go to state 42
    CONJUNCTION     shift and go to state 49
    DISJUNCTION     shift and go to state 50
    AS              shift and go to state 51

  ! CONJUNCTION     [ reduce using rule 67 (condition -> expression .) ]
  ! DISJUNCTION     [ reduce using rule 67 (condition -> expression .) ]


state 54

    (65) condition -> NOT . condition
    (46) expression -> NOT . expression
    (57) condition -> . expression EQUAL_TO expression
    (58) condition -> . expression NOT_EQUAL expression
    (59) condition -> . expression LESS_THAN expression
    (60) condition -> . expression GREATER_THAN expression
    (61) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (62) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (63) condition -> . condition CONJUNCTION condition
    (64) condition -> . condition DISJUNCTION condition
    (65) condition -> . NOT condition
    (66) condition -> . LPAREN condition RPAREN
    (67) condition -> . expression
    (68) condition -> . BOOLEAN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    NOT             shift and go to state 54
    LPAREN          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condition                      shift and go to state 123
    expression                     shift and go to state 124

state 55

    (66) condition -> LPAREN . condition RPAREN
    (30) expression -> LPAREN . expression RPAREN
    (111) expression -> LPAREN . tuple_value_list RPAREN
    (57) condition -> . expression EQUAL_TO expression
    (58) condition -> . expression NOT_EQUAL expression
    (59) condition -> . expression LESS_THAN expression
    (60) condition -> . expression GREATER_THAN expression
    (61) condition -> . expression LESS_THAN_OR_EQUAL_TO expression
    (62) condition -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (63) condition -> . condition CONJUNCTION condition
    (64) condition -> . condition DISJUNCTION condition
    (65) condition -> . NOT condition
    (66) condition -> . LPAREN condition RPAREN
    (67) condition -> . expression
    (68) condition -> . BOOLEAN
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN
    (112) tuple_value_list -> . expression
    (113) tuple_value_list -> . expression COMMA tuple_value_list

    NOT             shift and go to state 54
    LPAREN          shift and go to state 55
    BOOLEAN         shift and go to state 56
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    condition                      shift and go to state 125
    expression                     shift and go to state 126
    tuple_value_list               shift and go to state 33

state 56

    (68) condition -> BOOLEAN .
    (52) expression -> BOOLEAN .

  ! reduce/reduce conflict for CONJUNCTION resolved using rule 52 (expression -> BOOLEAN .)
  ! reduce/reduce conflict for DISJUNCTION resolved using rule 52 (expression -> BOOLEAN .)
  ! reduce/reduce conflict for LBRACE resolved using rule 52 (expression -> BOOLEAN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 52 (expression -> BOOLEAN .)
    EQUAL_TO        reduce using rule 52 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 52 (expression -> BOOLEAN .)
    LESS_THAN       reduce using rule 52 (expression -> BOOLEAN .)
    GREATER_THAN    reduce using rule 52 (expression -> BOOLEAN .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 52 (expression -> BOOLEAN .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 52 (expression -> BOOLEAN .)
    DOT             reduce using rule 52 (expression -> BOOLEAN .)
    PLUS            reduce using rule 52 (expression -> BOOLEAN .)
    MINUS           reduce using rule 52 (expression -> BOOLEAN .)
    TIMES           reduce using rule 52 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 52 (expression -> BOOLEAN .)
    MOD             reduce using rule 52 (expression -> BOOLEAN .)
    RANGE           reduce using rule 52 (expression -> BOOLEAN .)
    RANGE_INCLUSIVE reduce using rule 52 (expression -> BOOLEAN .)
    CONJUNCTION     reduce using rule 52 (expression -> BOOLEAN .)
    DISJUNCTION     reduce using rule 52 (expression -> BOOLEAN .)
    AS              reduce using rule 52 (expression -> BOOLEAN .)
    LBRACE          reduce using rule 52 (expression -> BOOLEAN .)
    RPAREN          reduce using rule 52 (expression -> BOOLEAN .)
    COMMA           reduce using rule 52 (expression -> BOOLEAN .)

  ! LBRACE          [ reduce using rule 68 (condition -> BOOLEAN .) ]
  ! CONJUNCTION     [ reduce using rule 68 (condition -> BOOLEAN .) ]
  ! DISJUNCTION     [ reduce using rule 68 (condition -> BOOLEAN .) ]
  ! RPAREN          [ reduce using rule 68 (condition -> BOOLEAN .) ]


state 57

    (71) statement -> IDENTIFIER ASIGNED_TO . expression SEMICOLON
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 127

state 58

    (11) expression -> IDENTIFIER DOUBLE_COLON . IDENTIFIER LPAREN RPAREN

    IDENTIFIER      shift and go to state 128


state 59

    (123) expression -> IDENTIFIER LPAREN . arguments_opt RPAREN
    (14) arguments_opt -> . argument_list
    (15) arguments_opt -> . empty
    (16) argument_list -> . argument_list COMMA expression
    (17) argument_list -> . expression
    (5) empty -> .
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    RPAREN          reduce using rule 5 (empty -> .)
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    arguments_opt                  shift and go to state 129
    argument_list                  shift and go to state 130
    empty                          shift and go to state 131
    expression                     shift and go to state 132

state 60

    (102) expression -> IDENTIFIER LBRACKET . expression RBRACKET
    (103) expression -> IDENTIFIER LBRACKET . INTEGER RANGE INTEGER RBRACKET
    (104) expression -> IDENTIFIER LBRACKET . INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (9) expression -> . expression DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> . expression DOT IDENTIFIER LPAREN expression RPAREN
    (11) expression -> . IDENTIFIER DOUBLE_COLON IDENTIFIER LPAREN RPAREN
    (13) expression -> . expression DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (28) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE closure_body
    (29) expression -> . CLOSURE_PIPE closure_params CLOSURE_PIPE ARROW type closure_body
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression TIMES expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression MOD expression
    (36) expression -> . expression RANGE expression
    (37) expression -> . expression RANGE_INCLUSIVE expression
    (38) expression -> . expression EQUAL_TO expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS_THAN expression
    (41) expression -> . expression GREATER_THAN expression
    (42) expression -> . expression LESS_THAN_OR_EQUAL_TO expression
    (43) expression -> . expression GREATER_THAN_OR_EQUAL_TO expression
    (44) expression -> . expression CONJUNCTION expression
    (45) expression -> . expression DISJUNCTION expression
    (46) expression -> . NOT expression
    (47) expression -> . MINUS expression
    (48) expression -> . INTEGER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . CHAR
    (52) expression -> . BOOLEAN
    (53) expression -> . IDENTIFIER
    (54) expression -> . BIT_AND expression
    (55) expression -> . BIT_AND MUT IDENTIFIER
    (56) expression -> . expression AS type
    (100) expression -> . LBRACKET element_list RBRACKET
    (101) expression -> . LBRACKET expression SEMICOLON INTEGER RBRACKET
    (102) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (103) expression -> . IDENTIFIER LBRACKET INTEGER RANGE INTEGER RBRACKET
    (104) expression -> . IDENTIFIER LBRACKET INTEGER RANGE_INCLUSIVE INTEGER RBRACKET
    (105) expression -> . IDENTIFIER NOT LBRACKET element_list RBRACKET
    (111) expression -> . LPAREN tuple_value_list RPAREN
    (114) expression -> . expression DOT INTEGER
    (123) expression -> . IDENTIFIER LPAREN arguments_opt RPAREN

    INTEGER         shift and go to state 134
    IDENTIFIER      shift and go to state 31
    CLOSURE_PIPE    shift and go to state 17
    LPAREN          shift and go to state 5
    NOT             shift and go to state 4
    MINUS           shift and go to state 18
    FLOAT           shift and go to state 20
    STRING          shift and go to state 6
    CHAR            shift and go to state 21
    BOOLEAN         shift and go to state 22
    BIT_AND         shift and go to state 23
    LBRACKET        shift and go to state 24

    expression                     shift and go to state 133

state 61

    (105) expression -> IDENTIFIER NOT . LBRACKET element_list RBRACKET

    LBRACKET        shift and go to state 135


state 62

    (72) statement -> WHILE condition . LBRACE program_opt RBRACE
    (63) condition -> condition . CONJUNCTION condition
    (64) condition -> condition . DISJUNCTION condition

    LBRACE          shift and go to state 136
    CONJUNCTION     shift and go to state 115
    DISJUNCTION     shift and go to state 116


state 63

    (73) statement -> ASYNC FN . function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (74) statement -> ASYNC FN . function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (118) function_name -> . IDENTIFIER
    (119) function_name -> . MAIN

    IDENTIFIER      shift and go to state 138
    MAIN            shift and go to state 139

    function_name                  shift and go to state 137

state 64

    (115) statement -> FOR IDENTIFIER . IN expression LBRACE program_opt RBRACE

    IN              shift and go to state 140


state 65

    (120) statement -> maybe_pub FN . function_name LPAREN RPAREN ARROW type LBRACE program_opt RBRACE
    (121) statement -> maybe_pub FN . function_name LPAREN RPAREN LBRACE program_opt RBRACE
    (118) function_name -> . IDENTIFIER
    (119) function_name -> . MAIN

    IDENTIFIER      shift and go to state 138
    MAIN            shift and go to state 139

    function_name                  shift and go to state 141

state 66

    (122) statement -> RETURN expression . SEMICOLON
    (9) expression -> expression . DOT IDENTIFIER LPAREN expression COMMA expression RPAREN
    (10) expression -> expression . DOT IDENTIFIER LPAREN expression RPAREN
    (13) expression -> expression . DOT IDENTIFIER LPAREN arguments_opt RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . TIMES expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . MOD expression
    (36) expression -> expression . RANGE expression
    (37) expression -> expression . RANGE_INCLUSIVE expression
    (38) expression -> expression . EQUAL_TO expression
